 artifact_icon_apocalypse: "£apocalypse_icon£"
 UNLOCK_ARTIFACT_felomelorn: "You have gained the artifact §YFelo'melorn§!"
 UNLOCK_ARTIFACT_ebonchill: "You have gained the artifact §YEbonchill§!"
 UNLOCK_ARTIFACT_fu_zan: "You have gained the artifact §YFu Zan§!"
 UNLOCK_ARTIFACT_fists_of_the_heavens: "You have gained the artifact §YFists of the Heavens§!"
 UNLOCK_ARTIFACT_silver_hand: "You have gained the artifact §YThe Silver Hand§!"
 UNLOCK_ARTIFACT_truthguard: "You have gained the artifact §YTruthguard§!"
 UNLOCK_ARTIFACT_lights_wrath: "You have gained the artifact §YLight's Wrath§!"
 UNLOCK_ARTIFACT_tuure: "You have gained the artifact §YT'uure§!"
 UNLOCK_ARTIFACT_kingslayers: "You have gained the artifact §YKingslayers§!"
 UNLOCK_ARTIFACT_fangs_of_the_devourer: "You have gained the artifact §YFangs of the Devourer§!"
 UNLOCK_ARTIFACT_fist_of_raden: "You have gained the artifact §YFist of Ra-den§!"
 UNLOCK_ARTIFACT_sharasdal: "You have gained the artifact §YSharas'dal§!"
 UNLOCK_ARTIFACT_ulthalesh: "You have gained the artifact §YUlthalesh§!"
 UNLOCK_ARTIFACT_scepter_of_sargeras: "You have gained the artifact §YScepter of Sargeras§!"
 UNLOCK_ARTIFACT_stromkar: "You have gained the artifact §YStrom'kar§!"
 UNLOCK_ARTIFACT_scale_of_the_earthwarder: "You have gained the artifact §YScale of the Earth-warder§!"
 UNLOCK_ARTIFACT_underlight_angler: "You have gained the artifact §YUnderlight Angler§!"
 UNLOCK_ARTIFACT_glaive_of_the_aspects: "You have gained the artifact §YGlaive of the Aspects§!"
 UNLOCK_ARTIFACT_scimitar_of_sirocco: "You have gained the artifact §YScimitar of Sirocco§!"
 UNLOCK_ARTIFACT_staff_of_ammunae: "You have gained the artifact §YStaff of Ammunae§!"
 UNLOCK_ARTIFACT_dustbringer: "You have gained the artifact §YDustbringer§!"
 UNLOCK_ARTIFACT_valanyr: "You have gained the artifact §YVal'anyr, Hammer of Ancient Kings§!"
 UNLOCK_ARTIFACT_puzzle_box_of_yogg_saron: "You have gained the artifact §YPuzzle Box of Yogg-Saron§!"
 UNLOCK_ARTIFACT_twirling_longbow: "You have gained the artifact §YTwirling Longbow§!"
 UNLOCK_ARTIFACT_spear_of_xuen: "You have gained the artifact §YSpear of Xuen§!"
 UNLOCK_ARTIFACT_umbrella_of_chiji: "You have gained the artifact §YUmbrella of Chi'ji§!"
 UNLOCK_ARTIFACT_amulet_of_rukhmar: "You have gained the artifact §YAmulet of Rukhmar§!"
 UNLOCK_ARTIFACT_dream_of_argus: "You have gained the artifact §YDream of Argus§!"
 UNLOCK_ARTIFACT_grimoire_of_the_nameless_void: "You have gained the artifact §YGrimoire of the Nameless Void§!"
 UNLOCK_ARTIFACT_gronnsbane: "You have gained the artifact §YGronnsbane§!"
 UNLOCK_ARTIFACT_gutreks_cleaver: "You have gained the artifact §YGutrek's Cleaver§!"
 UNLOCK_ARTIFACT_headdress_of_the_first_shaman: "You have gained the artifact §YHeaddress of the First Shaman§!"
 UNLOCK_ARTIFACT_warmaul_of_the_warmaul_chieftain: "You have gained the artifact §YWarmaul of the Warmaul Chieftain§!"
 UNLOCK_ARTIFACT_beakbreaker_of_terokk: "You have gained the artifact §YBeakbreaker of Terokk§!"
 UNLOCK_ARTIFACT_zinrokh: "You have gained the artifact §YZin'rokh, Destroyer of Worlds§!"
 UNLOCK_ARTIFACT_fetish_of_hireek: "You have gained the artifact §YFetish of Hir'eek§!"
 UNLOCK_ARTIFACT_bwonsamdi_voodoo_mask: "You have gained the artifact §YBwonsamdi Voodoo Mask§!"
 UNLOCK_ARTIFACT_rezan_idol: "You have gained the artifact §YRezan Idol§!"
 UNLOCK_ARTIFACT_jagged_blade_of_the_drust: "You have gained the artifact §YJagged Blade of the Drust§!"
 UNLOCK_ARTIFACT_soul_coffer: "You have gained the artifact §YSoul Coffer§!"
 UNLOCK_ARTIFACT_fetish_of_the_tormented_mind: "You have gained the artifact §YFetish of the Tormented Mind§!"
 UNLOCK_ARTIFACT_ritual_fetish: "You have gained the artifact §YRitual Fetish§!"
 UNLOCK_ARTIFACT_blade_of_northern_kings: "You have gained the artifact §YBlade of Northern Kings§!"
 UNLOCK_ARTIFACT_brinebeards_shanker: "You have gained the artifact §YBrinebeard's Shanker§!"
 UNLOCK_ARTIFACT_crimson_captains_hat: "You have gained the artifact §YCrimson Captain's Hat§!"

 MAKE_PRIMARY_ARTIFACT_apocalypse: "Make your primary artifact §YApocalypse§!"
 MAKE_PRIMARY_ARTIFACT_twinblades_of_the_deceiver: "Make your primary artifact §YTwinblades of the Deceiver§!"
 MAKE_PRIMARY_ARTIFACT_thasdorah: "Make your primary artifact §YThas'dorah§!"
 MAKE_PRIMARY_ARTIFACT_aluneth: "Make your primary artifact §YAluneth§!"
 MAKE_PRIMARY_ARTIFACT_sheilun: "Make your primary artifact §YSheilun§!"
 MAKE_PRIMARY_ARTIFACT_ashbringer: "Make your primary artifact §YAshbringer§!"
 MAKE_PRIMARY_ARTIFACT_xalatath: "Make your primary artifact §YXalatath§!"
 MAKE_PRIMARY_ARTIFACT_doomhammer: "Make your primary artifact §YDoomhammer§!"
 MAKE_PRIMARY_ARTIFACT_dreadblades: "Make your primary artifact §YDreadblades§!"
 MAKE_PRIMARY_ARTIFACT_skull_of_manari: "Make your primary artifact §YSkull of Man'ari§!"
 MAKE_PRIMARY_ARTIFACT_warswords_of_valarjar: "Make your primary artifact §YWarswords of Valarjar§!"
 MAKE_PRIMARY_ARTIFACT_scythe_of_elune: "Make your primary artifact §YScythe of Elune§!"
 MAKE_PRIMARY_ARTIFACT_maw_of_the_damned: "Make your primary artifact §YMaw of the Damned§!"
 MAKE_PRIMARY_ARTIFACT_blades_of_the_fallen_prince: "Make your primary artifact §YBlades of the Fallen Prince§!"
 MAKE_PRIMARY_ARTIFACT_aldrachi_warblades: "Make your primary artifact §YAldrachi Warblades§!"
 MAKE_PRIMARY_ARTIFACT_fangs_of_ashamane: "Make your primary artifact §YFangs of Ashamane§!"
 MAKE_PRIMARY_ARTIFACT_claws_of_ursoc: "Make your primary artifact §YClaws of Ursoc§!"
 MAKE_PRIMARY_ARTIFACT_ghanir: "Make your primary artifact §YG'Hanir§!"
 MAKE_PRIMARY_ARTIFACT_titanstrike: "Make your primary artifact §YTitanstrike§!"
 MAKE_PRIMARY_ARTIFACT_talonclaw: "Make your primary artifact §YTalonclaw§!"
 MAKE_PRIMARY_ARTIFACT_felomelorn: "Make your primary artifact §YFelo'melorn§!"
 MAKE_PRIMARY_ARTIFACT_ebonchill: "Make your primary artifact §YEbonchill§!"
 MAKE_PRIMARY_ARTIFACT_fu_zan: "Make your primary artifact §YFu Zan§!"
 MAKE_PRIMARY_ARTIFACT_fists_of_the_heavens: "Make your primary artifact §YFists of the Heavens§!"
 MAKE_PRIMARY_ARTIFACT_silver_hand: "Make your primary artifact §YThe Silver Hand§!"
 MAKE_PRIMARY_ARTIFACT_truthguard: "Make your primary artifact §YTruthguard§!"
 MAKE_PRIMARY_ARTIFACT_lights_wrath: "Make your primary artifact §YLight's Wrath§!"
 MAKE_PRIMARY_ARTIFACT_tuure: "Make your primary artifact §YT'uure§!"
 MAKE_PRIMARY_ARTIFACT_kingslayers: "Make your primary artifact §YKingslayers§!"
 MAKE_PRIMARY_ARTIFACT_fangs_of_the_devourer: "Make your primary artifact §YFangs of the Devourer§!"
 MAKE_PRIMARY_ARTIFACT_fist_of_raden: "Make your primary artifact §YFist of Ra-den§!"
 MAKE_PRIMARY_ARTIFACT_sharasdal: "Make your primary artifact §YSharas'dal§!"
 MAKE_PRIMARY_ARTIFACT_ulthalesh: "Make your primary artifact §YUlthalesh§!"
 MAKE_PRIMARY_ARTIFACT_scepter_of_sargeras: "Make your primary artifact §YScepter of Sargeras§!"
 MAKE_PRIMARY_ARTIFACT_stromkar: "Make your primary artifact §YStrom'kar§!"
 MAKE_PRIMARY_ARTIFACT_scale_of_the_earthwarder: "Make your primary artifact §YScale of the Earth-warder§!"
 MAKE_PRIMARY_ARTIFACT_underlight_angler: "Make your primary artifact §YUnderlight Angler§!"
 MAKE_PRIMARY_ARTIFACT_glaive_of_the_aspects: "Make your primary artifact §YGlaive of the Aspects§!"
 MAKE_PRIMARY_ARTIFACT_scimitar_of_sirocco: "Make your primary artifact §YScimitar of Sirocco§!"
 MAKE_PRIMARY_ARTIFACT_staff_of_ammunae: "Make your primary artifact §YStaff of Ammunae§!"
 MAKE_PRIMARY_ARTIFACT_dustbringer: "Make your primary artifact §YDustbringer§!"
 MAKE_PRIMARY_ARTIFACT_valanyr: "Make your primary artifact §YVal'anyr, Hammer of Ancient Kings§!"
 MAKE_PRIMARY_ARTIFACT_puzzle_box_of_yogg_saron: "Make your primary artifact §YPuzzle Box of Yogg-Saron§!"
 MAKE_PRIMARY_ARTIFACT_twirling_longbow: "Make your primary artifact §YTwirling Longbow§!"
 MAKE_PRIMARY_ARTIFACT_spear_of_xuen: "Make your primary artifact §YSpear of Xuen§!"
 MAKE_PRIMARY_ARTIFACT_umbrella_of_chiji: "Make your primary artifact §YUmbrella of Chi'ji§!"
 MAKE_PRIMARY_ARTIFACT_amulet_of_rukhmar: "Make your primary artifact §YAmulet of Rukhmar§!"
 MAKE_PRIMARY_ARTIFACT_dream_of_argus: "Make your primary artifact §YDream of Argus§!"
 MAKE_PRIMARY_ARTIFACT_grimoire_of_the_nameless_void: "Make your primary artifact §YGrimoire of the Nameless Void§!"
 MAKE_PRIMARY_ARTIFACT_gronnsbane: "Make your primary artifact §YGronnsbane§!"
 MAKE_PRIMARY_ARTIFACT_gutreks_cleaver: "Make your primary artifact §YGutrek's Cleaver§!"
 MAKE_PRIMARY_ARTIFACT_headdress_of_the_first_shaman: "Make your primary artifact §YHeaddress of the First Shaman§!"
 MAKE_PRIMARY_ARTIFACT_warmaul_of_the_warmaul_chieftain: "Make your primary artifact §YWarmaul of the Warmaul Chieftain§!"
 MAKE_PRIMARY_ARTIFACT_beakbreaker_of_terokk: "Make your primary artifact §YBeakbreaker of Terokk§!"
 MAKE_PRIMARY_ARTIFACT_zinrokh: "Make your primary artifact §YZin'rokh, Destroyer of Worlds§!"
 MAKE_PRIMARY_ARTIFACT_fetish_of_hireek: "Make your primary artifact §YFetish of Hir'eek§!"
 MAKE_PRIMARY_ARTIFACT_bwonsamdi_voodoo_mask: "Make your primary artifact §YBwonsamdi Voodoo Mask§!"
 MAKE_PRIMARY_ARTIFACT_rezan_idol: "Make your primary artifact §YRezan Idol§!"
 MAKE_PRIMARY_ARTIFACT_jagged_blade_of_the_drust: "Make your primary artifact §YJagged Blade of the Drust§!"
 MAKE_PRIMARY_ARTIFACT_soul_coffer: "Make your primary artifact §YSoul Coffer§!"
 MAKE_PRIMARY_ARTIFACT_fetish_of_the_tormented_mind: "Make your primary artifact §YFetish of the Tormented Mind§!"
 MAKE_PRIMARY_ARTIFACT_ritual_fetish: "Make your primary artifact §YRitual Fetish§!"
 MAKE_PRIMARY_ARTIFACT_blade_of_northern_kings: "Make your primary artifact §YBlade of Northern Kings§!"
 MAKE_PRIMARY_ARTIFACT_brinebeards_shanker: "Make your primary artifact §YBrinebeard's Shanker§!"
 MAKE_PRIMARY_ARTIFACT_crimson_captains_hat: "Make your primary artifact §YCrimson Captain's Hat§!"

 IS_PRIMARY_ARTIFACT_apocalypse: "§YApocalypse§! is primary artifact."
 IS_PRIMARY_ARTIFACT_twinblades_of_the_deceiver: "§YTwinblades of the Deceiver§! is primary artifact."
 IS_PRIMARY_ARTIFACT_thasdorah: "§YThas'dorah§! is primary artifact."
 IS_PRIMARY_ARTIFACT_aluneth: "§YAluneth§! is primary artifact."
 IS_PRIMARY_ARTIFACT_sheilun: "§YSheilun§! is primary artifact."
 IS_PRIMARY_ARTIFACT_ashbringer: "§YAshbringer§! is primary artifact."
 IS_PRIMARY_ARTIFACT_xalatath: "§YXalatath§! is primary artifact."
 IS_PRIMARY_ARTIFACT_doomhammer: "§YDoomhammer§! is primary artifact."
 IS_PRIMARY_ARTIFACT_dreadblades: "§YDreadblades§! is primary artifact."
 IS_PRIMARY_ARTIFACT_skull_of_manari: "§YSkull of Man'ari§! is primary artifact."
 IS_PRIMARY_ARTIFACT_warswords_of_valarjar: "§YWarswords of Valarjar§! is primary artifact."
 IS_PRIMARY_ARTIFACT_scythe_of_elune: "§YScythe of Elune§! is primary artifact."
 IS_PRIMARY_ARTIFACT_maw_of_the_damned: "§YMaw of the Damned§! is primary artifact."
 IS_PRIMARY_ARTIFACT_blades_of_the_fallen_prince: "§YBlades of the Fallen Prince§! is primary artifact."
 IS_PRIMARY_ARTIFACT_aldrachi_warblades: "§YAldrachi Warblades§! is primary artifact."
 IS_PRIMARY_ARTIFACT_fangs_of_ashamane: "§YFangs of Ashamane§! is primary artifact."
 IS_PRIMARY_ARTIFACT_claws_of_ursoc: "§YClaws of Ursoc§! is primary artifact."
 IS_PRIMARY_ARTIFACT_ghanir: "§YG'Hanir§! is primary artifact."
 IS_PRIMARY_ARTIFACT_titanstrike: "§YTitanstrike§! is primary artifact."
 IS_PRIMARY_ARTIFACT_talonclaw: "§YTalonclaw§! is primary artifact."
 IS_PRIMARY_ARTIFACT_felomelorn: "§YFelo'melorn§! is primary artifact."
 IS_PRIMARY_ARTIFACT_ebonchill: "§YEbonchill§! is primary artifact."
 IS_PRIMARY_ARTIFACT_fu_zan: "§YFu Zan§! is primary artifact."
 IS_PRIMARY_ARTIFACT_fists_of_the_heavens: "§YFists of the Heavens§! is primary artifact."
 IS_PRIMARY_ARTIFACT_silver_hand: "§YThe Silver Hand§! is primary artifact."
 IS_PRIMARY_ARTIFACT_truthguard: "§YTruthguard§! is primary artifact."
 IS_PRIMARY_ARTIFACT_lights_wrath: "§YLight's Wrath§! is primary artifact."
 IS_PRIMARY_ARTIFACT_tuure: "§YT'uure§! is primary artifact."
 IS_PRIMARY_ARTIFACT_kingslayers: "§YKingslayers§! is primary artifact."
 IS_PRIMARY_ARTIFACT_fangs_of_the_devourer: "§YFangs of the Devourer§! is primary artifact."
 IS_PRIMARY_ARTIFACT_fist_of_raden: "§YFist of Ra-den§! is primary artifact."
 IS_PRIMARY_ARTIFACT_sharasdal: "§YSharas'dal§! is primary artifact."
 IS_PRIMARY_ARTIFACT_ulthalesh: "§YUlthalesh§! is primary artifact."
 IS_PRIMARY_ARTIFACT_scepter_of_sargeras: "§YScepter of Sargeras§! is primary artifact."
 IS_PRIMARY_ARTIFACT_stromkar: "§YStrom'kar§! is primary artifact."
 IS_PRIMARY_ARTIFACT_scale_of_the_earthwarder: "§YScale of the Earth-warder§! is primary artifact."
 IS_PRIMARY_ARTIFACT_underlight_angler: "§YUnderlight Angler§! is primary artifact."
 IS_PRIMARY_ARTIFACT_glaive_of_the_aspects: "§YGlaive of the Aspects§! is primary artifact."
 IS_PRIMARY_ARTIFACT_scimitar_of_sirocco: "§YScimitar of Sirocco§! is primary artifact."
 IS_PRIMARY_ARTIFACT_staff_of_ammunae: "§YStaff of Ammunae§! is primary artifact."
 IS_PRIMARY_ARTIFACT_dustbringer: "§YDustbringer§! is primary artifact."
 IS_PRIMARY_ARTIFACT_valanyr: "§YVal'anyr, Hammer of Ancient Kings§! is primary artifact."
 IS_PRIMARY_ARTIFACT_puzzle_box_of_yogg_saron: "§YPuzzle Box of Yogg-Saron§! is primary artifact."
 IS_PRIMARY_ARTIFACT_twirling_longbow: "§YTwirling Longbow§! is primary artifact."
 IS_PRIMARY_ARTIFACT_spear_of_xuen: "§YSpear of Xuen§! is primary artifact."
 IS_PRIMARY_ARTIFACT_umbrella_of_chiji: "§YUmbrella of Chi'ji§! is primary artifact."
 IS_PRIMARY_ARTIFACT_amulet_of_rukhmar: "§YAmulet of Rukhmar§! is primary artifact."
 IS_PRIMARY_ARTIFACT_dream_of_argus: "§YDream of Argus§! is primary artifact."
 IS_PRIMARY_ARTIFACT_grimoire_of_the_nameless_void: "§YGrimoire of the Nameless Void§! is primary artifact."
 IS_PRIMARY_ARTIFACT_gronnsbane: "§YGronnsbane§! is primary artifact."
 IS_PRIMARY_ARTIFACT_gutreks_cleaver: "§YGutrek's Cleaver§! is primary artifact."
 IS_PRIMARY_ARTIFACT_headdress_of_the_first_shaman: "§YHeaddress of the First Shaman§! is primary artifact."
 IS_PRIMARY_ARTIFACT_warmaul_of_the_warmaul_chieftain: "§YWarmaul of the Warmaul Chieftain§! is primary artifact."
 IS_PRIMARY_ARTIFACT_beakbreaker_of_terokk: "§YBeakbreaker of Terokk§! is primary artifact."
 IS_PRIMARY_ARTIFACT_zinrokh: "§YZin'rokh, Destroyer of Worlds§! is primary artifact."
 IS_PRIMARY_ARTIFACT_fetish_of_hireek: "§YFetish of Hir'eek§! is primary artifact."
 IS_PRIMARY_ARTIFACT_bwonsamdi_voodoo_mask: "§YBwonsamdi Voodoo Mask§! is primary artifact."
 IS_PRIMARY_ARTIFACT_rezan_idol: "§YRezan Idol§! is primary artifact."
 IS_PRIMARY_ARTIFACT_jagged_blade_of_the_drust: "§YJagged Blade of the Drust§! is primary artifact."
 IS_PRIMARY_ARTIFACT_soul_coffer: "§YSoul Coffer§! is primary artifact."
 IS_PRIMARY_ARTIFACT_fetish_of_the_tormented_mind: "§YFetish of the Tormented Mind§! is primary artifact."
 IS_PRIMARY_ARTIFACT_ritual_fetish: "§YRitual Fetish§! is primary artifact."
 IS_PRIMARY_ARTIFACT_blade_of_northern_kings: "§YBlade of Northern Kings§! is primary artifact."
 IS_PRIMARY_ARTIFACT_brinebeards_shanker: "§YBrinebeard's Shanker§! is primary artifact."
 IS_PRIMARY_ARTIFACT_crimson_captains_hat: "§YCrimson Captain's Hat§! is primary artifact."

 NOT_DISCOVERED_apocalypse: "§YApocalypse§! has not been discovered yet."
 NOT_DISCOVERED_twinblades_of_the_deceiver: "§YTwinblades of the Deceiver§! has not been discovered yet."
