From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
3023;580;sea;499;-1;-1;-1;-1;  EK - WETLANDS
580;3022;sea;502;-1;-1;-1;-1;  EK - WETLANDS
3022;1767;sea;502;-1;-1;-1;-1;  EK - WETLANDS
580;1764;sea;495;-1;-1;-1;-1;  EK - WETLANDS
1764;3024;sea;495;-1;-1;-1;-1;  EK - WETLANDS
1767;1055;sea;254;-1;-1;-1;-1;  EK - WETLANDS
1933;874;sea;265;-1;-1;-1;-1;   EK - ARATHI HIGHLANDS -> WETLANDS (Thandol Span)
1027;721;sea;503;-1;-1;-1;-1;   EK - ALTERAC 
2967;2968;sea;512;-1;-1;-1;-1;   EK - ANDORHAL
979;775;;1195;-1;-1;-1;-1;   EK - ANDORHAL
607;2968;sea;512;-1;-1;-1;-1;   EK - ANDORHAL
591;624;sea;512;-1;-1;-1;-1;  EK - HILLSBRAD
3066;624;sea;512;-1;-1;-1;-1;  EK - HILLSBRAD
741;538;sea;503;-1;-1;-1;-1;  EK - HILLSBRAD
721;538;sea;503;-1;-1;-1;-1;  EK - HILLSBRAD
1027;2995;sea;503;-1;-1;-1;-1;  EK - HILLSBRAD
991;2995;sea;503;-1;-1;-1;-1;  EK - HILLSBRAD
592;574;sea;3604;-1;-1;-1;-1;  EK - STRATHOLME
2190;992;;1200;-1;-1;-1;-1;  EK - STRATHOLME
2969;790;sea;513;-1;-1;-1;-1;  EK - SCHOLOMANCE
731;543;sea;3598;-1;-1;-1;-1;  EK - FENRIS ISLE
4754;702;sea;3598;-1;-1;-1;-1;  EK - FENRIS ISLE
4754;2096;sea;3598;-1;-1;-1;-1;  EK - FENRIS ISLE
2096;756;sea;3598;-1;-1;-1;-1;  EK - FENRIS ISLE
2024;3060;;1178;-1;-1;-1;-1;   EK - TIRISFAL
3061;591;;1178;-1;-1;-1;-1;   EK - TIRISFAL
890;858;sea;255;-1;-1;-1;-1;   EK - TIRISFAL
505;774;sea;244;-1;-1;-1;-1;   EK - TIRISFAL
1950;662;sea;236;-1;-1;-1;-1;   EK - TIRISFAL
646;1950;sea;236;-1;-1;-1;-1;   EK - TIRISFAL
2513;6202;sea;551;-1;-1;-1;-1;   EK - EVERSONG WOODS
2513;960;sea;551;-1;-1;-1;-1;   EK - EVERSONG WOODS
2513;1013;sea;551;-1;-1;-1;-1;   EK - EVERSONG WOODS
2985;945;sea;559;-1;-1;-1;-1;   EK - EVERSONG WOODS
6191;6215;sea;555;-1;-1;-1;-1;   EK - EVERSONG WOODS
6189;961;sea;227;-1;-1;-1;-1;   EK - EVERSONG WOODS
961;575;sea;227;-1;-1;-1;-1;   EK - EVERSONG WOODS
6184;676;sea;226;-1;-1;-1;-1;   EK - EVERSONG WOODS
6183;978;sea;226;-1;-1;-1;-1;   EK - EVERSONG WOODS
6224;6221;sea;566;-1;-1;-1;-1;  EK - GHOSTLANDS
6206;6220;sea;229;-1;-1;-1;-1;  EK - GHOSTLANDS
1029;2981;sea;229;-1;-1;-1;-1;  EK - GHOSTLANDS
2009;989;sea;243;-1;-1;-1;-1;   EK - TOL BARAD
2004;2003;sea;243;-1;-1;-1;-1;   EK - TOL BARAD
783;3078;sea;3624;-1;-1;-1;-1;   EK - ZUL GURUB
1;168;sea;3996;-1;-1;-1;-1;     KUL TIRAS - STORMSONG
570;3011;sea;3996;-1;-1;-1;-1;  KUL TIRAS - BOLARUS
3015;3009;sea;4000;-1;-1;-1;-1; KUL TIRAS - BOLARUS
3009;824;sea;4000;-1;-1;-1;-1;  KUL TIRAS - BOLARUS -> DRUSTVAR
2014;3014;sea;4000;-1;-1;-1;-1; KUL TIRAS - DRUSTVAR -> BOLARUS
5099;257;sea;3995;-1;-1;-1;-1;   KUL TIRAS - FREEHOLD
4269;2691;sea;3998;-1;-1;-1;-1; BROKEN ISLES - AZSUNA
2658;3179;sea;216;-1;-1;-1;-1;  BROKEN ISLES - AZSUNA
2645;2646;sea;3989;-1;-1;-1;-1; BROKEN ISLES - VALSHARAH
2680;2690;sea;3997;-1;-1;-1;-1; BROKEN ISLES - STORMHEIM
2684;4245;sea;3997;-1;-1;-1;-1; BROKEN ISLES - STORMHEIM
3185;2688;sea;3997;-1;-1;-1;-1; BROKEN ISLES - STORMHEIM
4242;3182;sea;3990;-1;-1;-1;-1; BROKEN ISLES - SURAMAR
4253;4252;sea;216;-1;-1;-1;-1; BROKEN ISLES - BROKEN SHORE
4254;4255;sea;3990;-1;-1;-1;-1; BROKEN ISLES - BROKEN SHORE
1135;2745;sea;4007;-1;-1;-1;-1; ZANDALAR - ZULDAZAR
2615;1135;sea;4007;-1;-1;-1;-1; ZANDALAR - ZULDAZAR
2760;2612;sea;4022;-1;-1;-1;-1; ZANDALAR - ZULDAZAR
2742;2508;sea;430;-1;-1;-1;-1;  ZANDALAR - ZULDAZAR
2743;2508;sea;430;-1;-1;-1;-1;  ZANDALAR - ZULDAZAR
1136;2618;sea;3579;-1;-1;-1;-1; ZANDALAR - NAZMIR
2716;1132;sea;4019;-1;-1;-1;-1; ZANDALAR - NAZMIR
1129;2725;sea;4019;-1;-1;-1;-1; ZANDALAR - NAZMIR
1128;2726;sea;4019;-1;-1;-1;-1; ZANDALAR - NAZMIR
2625;2618;sea;3579;-1;-1;-1;-1; ZANDALAR - NAZMIR
1127;2623;sea;4019;-1;-1;-1;-1; ZANDALAR - NAZMIR
1127;2624;sea;4019;-1;-1;-1;-1; ZANDALAR - NAZMIR
2716;2715;sea;4019;-1;-1;-1;-1; ZANDALAR - NAZMIR
1129;2715;sea;4019;-1;-1;-1;-1; ZANDALAR - NAZMIR
2618;2724;sea;3579;-1;-1;-1;-1; ZANDALAR - NAZMIR
1123;2618;sea;3579;-1;-1;-1;-1; ZANDALAR - NAZMIR
2626;1120;sea;4019;-1;-1;-1;-1; ZANDALAR - VOLDUN
2626;2729;sea;4019;-1;-1;-1;-1; ZANDALAR - VOLDUN
1120;2731;sea;4019;-1;-1;-1;-1; ZANDALAR - VOLDUN
2472;3208;sea;4047;-1;-1;-1;-1; PLUNDER ISLE
4130;4131;sea;4048;-1;-1;-1;-1; PLUNDER ISLE
4130;4783;sea;4048;-1;-1;-1;-1; PLUNDER ISLE
74;98;sea;4049;-1;-1;-1;-1; PLUNDER ISLE
84;98;sea;4049;-1;-1;-1;-1; PLUNDER ISLE
4759;4781;sea;4049;-1;-1;-1;-1; PLUNDER ISLE
27;96;sea;4050;-1;-1;-1;-1; PLUNDER ISLE
96;97;sea;4050;-1;-1;-1;-1; PLUNDER ISLE
96;99;sea;4050;-1;-1;-1;-1; PLUNDER ISLE
99;100;sea;4050;-1;-1;-1;-1; PLUNDER ISLE
97;100;sea;4050;-1;-1;-1;-1; PLUNDER ISLE
103;104;sea;30;-1;-1;-1;-1; PLUNDER ISLE
104;105;sea;30;-1;-1;-1;-1; PLUNDER ISLE
131;143;sea;272;-1;-1;-1;-1; PLUNDER ISLE
143;149;sea;272;-1;-1;-1;-1; PLUNDER ISLE
144;153;sea;272;-1;-1;-1;-1; PLUNDER ISLE
152;155;sea;272;-1;-1;-1;-1; PLUNDER ISLE
156;157;sea;272;-1;-1;-1;-1; PLUNDER ISLE
157;158;sea;272;-1;-1;-1;-1; PLUNDER ISLE
176;178;sea;269;-1;-1;-1;-1; PLUNDER ISLE
177;178;sea;269;-1;-1;-1;-1; PLUNDER ISLE
918;2453;sea;353;-1;-1;-1;-1;   NORTHREND - GRIZZLY HILLS
2113;849;sea;352;-1;-1;-1;-1;   NORTHREND - GRIZZLY HILLS
849;967;sea;352;-1;-1;-1;-1;    NORTHREND - GRIZZLY HILLS
2483;2484;sea;351;-1;-1;-1;-1;  NORTHREND - GRIZZLY HILLS
599;3292;sea;287;-1;-1;-1;-1;   NORTHREND - GRIZZLY HILLS
1289;2480;sea;190;-1;-1;-1;-1;  NORTHREND - GRIZZLY HILLS
1289;2479;sea;287;-1;-1;-1;-1;  NORTHREND - GRIZZLY HILLS
2412;2415;sea;287;-1;-1;-1;-1;  NORTHREND - GRIZZLY HILLS
2449;2488;sea;184;-1;-1;-1;-1;  NORTHREND - GRIZZLY HILLS
2397;1281;sea;286;-1;-1;-1;-1;  NORTHREND - DRAGONBLIGHT
1281;2344;sea;286;-1;-1;-1;-1;  NORTHREND - DRAGONBLIGHT -> BOREAN TUNDRA
748;2401;sea;191;-1;-1;-1;-1;   NORTHREND - DRAGONBLIGHT
2399;2400;sea;191;-1;-1;-1;-1;  NORTHREND - DRAGONBLIGHT
3272;1052;sea;163;-1;-1;-1;-1;  NORTHREND - BOREAN TUNDRA
2125;2119;sea;187;-1;-1;-1;-1;  NORTHREND - BOREAN TUNDRA
919;2338;sea;192;-1;-1;-1;-1;   NORTHREND - BOREAN TUNDRA
564;1290;sea;188;-1;-1;-1;-1;   NORTHREND - HOWLING FJORD
2462;564;sea;188;-1;-1;-1;-1;   NORTHREND - HOWLING FJORD
846;2381;sea;173;-1;-1;-1;-1;   NORTHREND - ICECROWN
4097;4095;sea;208;-1;-1;-1;-1;  NORTHREND - ICECROWN
728;3266;sea;161;-1;-1;-1;-1;   NORTHREND - STORM PEAKS
3230;2390;sea;161;-1;-1;-1;-1;  NORTHREND - STORM PEAKS
1719;2069;sea;3593;-1;-1;-1;-1; PANDARIA - JADE FOREST
1738;1735;sea;2084;-1;-1;-1;-1; PANDARIA - JADE FOREST
1718;1734;sea;4031;-1;-1;-1;-1; PANDARIA - JADE FOREST
1736;1722;sea;4029;-1;-1;-1;-1; PANDARIA - JADE FOREST
4435;4432;sea;4029;-1;-1;-1;-1; PANDARIA - JADE FOREST
1726;1727;sea;4029;-1;-1;-1;-1; PANDARIA - JADE FOREST
4439;1728;sea;4028;-1;-1;-1;-1; PANDARIA - JADE FOREST
1737;1730;sea;4028;-1;-1;-1;-1; PANDARIA - JADE FOREST
1912;1911;sea;10;-1;-1;-1;-1;   PANDARIA - KUNLAI SUMMIT
1911;1898;sea;10;-1;-1;-1;-1;   PANDARIA - KUNLAI SUMMIT
3213;1905;sea;407;-1;-1;-1;-1;  PANDARIA - KUNLAI SUMMIT
1779;1780;sea;2084;-1;-1;-1;-1; PANDARIA - KRASARANG WILDS
1779;1781;sea;2085;-1;-1;-1;-1; PANDARIA - KRASARANG WILDS
1780;1781;sea;2085;-1;-1;-1;-1; PANDARIA - KRASARANG WILDS
1780;1206;sea;2085;-1;-1;-1;-1; PANDARIA - KRASARANG WILDS
1787;348;sea;2092;-1;-1;-1;-1;  PANDARIA - KRASARANG WILDS
348;405;sea;2092;-1;-1;-1;-1;   PANDARIA - KRASARANG WILDS
1787;840;sea;2092;-1;-1;-1;-1;  PANDARIA - KRASARANG WILDS
1784;1775;sea;441;-1;-1;-1;-1;  PANDARIA - KRASARANG WILDS
1838;1837;sea;2090;-1;-1;-1;-1; PANDARIA - DREAD WASTES
1837;1847;sea;2090;-1;-1;-1;-1; PANDARIA - DREAD WASTES
1871;4952;sea;4034;-1;-1;-1;-1; PANDARIA - TOWNLONG STEPPES
1871;1867;sea;4034;-1;-1;-1;-1; PANDARIA - TOWNLONG STEPPES
1867;1870;sea;4034;-1;-1;-1;-1; PANDARIA - TOWNLONG STEPPES
1880;1881;sea;4034;-1;-1;-1;-1; PANDARIA - TOWNLONG STEPPES
4447;1881;sea;409;-1;-1;-1;-1;  PANDARIA - TOWNLONG STEPPES
4122;4123;sea;4030;-1;-1;-1;-1; PANDARIA - ISLE OF GIANTS
1106;1107;sea;3978;-1;-1;-1;-1; LOST ISLES
1101;1102;sea;3978;-1;-1;-1;-1; LOST ISLES
1575;4598;sea;59;-1;-1;-1;-1;   KALIMDOR - ULDUM
1559;1562;sea;282;-1;-1;-1;-1;  KALIMDOR - ULDUM
1562;4602;sea;282;-1;-1;-1;-1;  KALIMDOR - ULDUM
476;1238;sea;283;-1;-1;-1;-1;   KALIMDOR - ULDUM
1562;4617;sea;282;-1;-1;-1;-1;  KALIMDOR - ULDUM
3485;3501;sea;3521;-1;-1;-1;-1; KALIMDOR - DUSTWALLOW MARSH
3501;3502;sea;3521;-1;-1;-1;-1; KALIMDOR - DUSTWALLOW MARSH
3502;3500;sea;3521;-1;-1;-1;-1; KALIMDOR - DUSTWALLOW MARSH
3500;2950;sea;3521;-1;-1;-1;-1; KALIMDOR - DUSTWALLOW MARSH
1463;3509;sea;3521;-1;-1;-1;-1; KALIMDOR - DUSTWALLOW MARSH
3506;3508;sea;3521;-1;-1;-1;-1; KALIMDOR - DUSTWALLOW MARSH
3508;2953;sea;3521;-1;-1;-1;-1; KALIMDOR - DUSTWALLOW MARSH
3508;1450;sea;3521;-1;-1;-1;-1; KALIMDOR - DUSTWALLOW MARSH
1456;2951;sea;58;-1;-1;-1;-1;   KALIMDOR - DUSTWALLOW MARSH
1456;3499;sea;58;-1;-1;-1;-1;   KALIMDOR - DUSTWALLOW MARSH
2201;3512;sea;115;-1;-1;-1;-1;  KALIMDOR - DUSTWALLOW MARSH
2949;3511;sea;115;-1;-1;-1;-1;  KALIMDOR - DUSTWALLOW MARSH
1461;3510;sea;58;-1;-1;-1;-1;   KALIMDOR - DUSTWALLOW MARSH
1452;3510;sea;58;-1;-1;-1;-1;   KALIMDOR - DUSTWALLOW MARSH
1384;4802;sea;116;-1;-1;-1;-1;  KALIMDOR - DARKSPEAR ISLES
4803;3405;sea;116;-1;-1;-1;-1;  KALIMDOR - DARKSPEAR ISLES
4802;4804;sea;116;-1;-1;-1;-1;  KALIMDOR - DARKSPEAR ISLES
4801;4804;sea;116;-1;-1;-1;-1;  KALIMDOR - DARKSPEAR ISLES
3470;1372;sea;285;-1;-1;-1;-1;  KALIMDOR - DUROTAR -> BARRENS
3328;1065;sea;94;-1;-1;-1;-1;   KALIMDOR - TELDRASSIL
2260;2262;sea;51;-1;-1;-1;-1;   KALIMDOR - AZUREMYST ISLE
1092;3349;sea;66;-1;-1;-1;-1;   KALIMDOR - AZUREMYST ISLE
2271;2264;sea;87;-1;-1;-1;-1;   KALIMDOR - AZUREMYST ISLE -> BLOODMYST ISLE
3366;1074;sea;88;-1;-1;-1;-1;   KALIMDOR - BLOODMYST ISLE
1497;2304;;3523;-1;-1;-1;-1;    KALIMDOR - FERALAS
1497;2303;;3523;-1;-1;-1;-1;    KALIMDOR - FERALAS
1497;2305;;3523;-1;-1;-1;-1;    KALIMDOR - FERALAS
4460;4475;sea;107;-1;-1;-1;-1;  KALIMDOR - FERALAS
4477;4462;sea;107;-1;-1;-1;-1;  KALIMDOR - FERALAS
1310;4661;sea;3530;-1;-1;-1;-1; KALIMDOR - ASHENVALE
1310;4665;sea;3530;-1;-1;-1;-1; KALIMDOR - ASHENVALE
4682;4680;sea;67;-1;-1;-1;-1;   KALIMDOR - ASHENVALE
4687;1303;sea;67;-1;-1;-1;-1;   KALIMDOR - DARKSHORE
1410;4694;sea;3551;-1;-1;-1;-1; KALIMDOR - DARKSHORE
4091;2246;sea;56;-1;-1;-1;-1;   KALIMDOR - AZSHARA
4090;4092;sea;56;-1;-1;-1;-1;   KALIMDOR - AZSHARA
4092;2249;sea;56;-1;-1;-1;-1;   KALIMDOR - AZSHARA
4062;4063;sea;65;-1;-1;-1;-1;   KALIMDOR - TANARIS
3685;1403;sea;68;-1;-1;-1;-1;   KALIMDOR - DESOLACE
5881;5891;sea;3968;-1;-1;-1;-1; OUTLAND - SHADOWMOON
5901;5891;sea;3968;-1;-1;-1;-1; OUTLAND - SHADOWMOON
5892;5899;sea;3968;-1;-1;-1;-1; OUTLAND - SHADOWMOON
5893;5900;sea;3968;-1;-1;-1;-1; OUTLAND - SHADOWMOON
1672;5892;sea;3968;-1;-1;-1;-1; OUTLAND - SHADOWMOON
5894;5887;sea;3968;-1;-1;-1;-1; OUTLAND - SHADOWMOON
5893;5886;sea;3968;-1;-1;-1;-1; OUTLAND - SHADOWMOON
2040;1651;sea;3968;-1;-1;-1;-1; OUTLAND - TEROKKAR
2040;2039;sea;3968;-1;-1;-1;-1; OUTLAND - TEROKKAR
2066;1616;sea;3968;-1;-1;-1;-1; OUTLAND - ZANGERMARSH
5953;5760;sea;3968;-1;-1;-1;-1; OUTLAND - ZANGERMARSH
5954;5765;sea;3968;-1;-1;-1;-1; OUTLAND - ZANGERMARSH
5955;5764;sea;3968;-1;-1;-1;-1; OUTLAND - ZANGERMARSH
5956;5767;sea;3968;-1;-1;-1;-1; OUTLAND - ZANGERMARSH
5956;5957;sea;3968;-1;-1;-1;-1; OUTLAND - ZANGERMARSH
5963;5754;sea;3968;-1;-1;-1;-1; OUTLAND - ZANGERMARSH
5957;5842;sea;3968;-1;-1;-1;-1; OUTLAND - NAGRAND
5958;1624;sea;3968;-1;-1;-1;-1; OUTLAND - NAGRAND
5959;5852;sea;3968;-1;-1;-1;-1; OUTLAND - NAGRAND
5960;5853;sea;3968;-1;-1;-1;-1; OUTLAND - NAGRAND
3957;1587;sea;3968;-1;-1;-1;-1; OUTLAND - HELLFIRE PENISULA
5934;5930;sea;3968;-1;-1;-1;-1; OUTLAND - HELLFIRE PENISULA
1652;5961;sea;3968;-1;-1;-1;-1; OUTLAND - HELLFIRE PENISULA
5908;5962;sea;3968;-1;-1;-1;-1; OUTLAND - HELLFIRE PENISULA
3957;5929;sea;3968;-1;-1;-1;-1; OUTLAND - HELLFIRE PENISULA
5929;3955;sea;3968;-1;-1;-1;-1; OUTLAND - HELLFIRE PENISULA
1699;1704;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
5700;5948;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
1704;5948;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
5702;5696;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
1703;2057;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
1703;5711;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
4796;1717;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
1717;5708;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
4795;1717;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
4794;1717;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
5687;5685;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
5718;5949;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
1712;2061;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
5722;5714;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
5688;1714;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
5694;5693;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
5713;1716;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
1714;5687;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
5951;5691;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
5952;5701;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
5697;5949;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
5703;5949;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
5947;5721;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
5947;5731;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
5715;5714;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
5946;1706;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
5945;1708;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
5709;1707;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
5950;5705;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
5950;2059;sea;3968;-1;-1;-1;-1; OUTLAND - NETHERSTORM
5449;3773;sea;3745;-1;-1;-1;-1; DRAENOR - TALADOR
5430;3773;sea;3745;-1;-1;-1;-1; DRAENOR - TALADOR
5445;3773;sea;3745;-1;-1;-1;-1; DRAENOR - TALADOR
5445;3772;sea;3745;-1;-1;-1;-1; DRAENOR - TALADOR
5444;3773;sea;3745;-1;-1;-1;-1; DRAENOR - TALADOR
5444;5440;sea;3745;-1;-1;-1;-1; DRAENOR - TALADOR
5392;5396;sea;3897;-1;-1;-1;-1; DRAENOR - NAGRAND
5397;5398;sea;3897;-1;-1;-1;-1; DRAENOR - NAGRAND
5492;5490;sea;3894;-1;-1;-1;-1; DRAENOR - SHADOWMOON
5497;3812;sea;3890;-1;-1;-1;-1; DRAENOR - SHADOWMOON
5501;5502;sea;3890;-1;-1;-1;-1; DRAENOR - SHADOWMOON
5503;5506;sea;3891;-1;-1;-1;-1; DRAENOR - SHADOWMOON
5495;3812;sea;3890;-1;-1;-1;-1; DRAENOR - SHADOWMOON
3954;5565;sea;3873;-1;-1;-1;-1; DRAENOR - TANAAN
5599;5568;sea;3873;-1;-1;-1;-1; DRAENOR - GORGROND
5603;5604;sea;3869;-1;-1;-1;-1; DRAENOR - FROSTFIRE RIDGE
5468;5465;sea;3895;-1;-1;-1;-1; DRAENOR - SPIRES OF ARAK
5468;3818;sea;3895;-1;-1;-1;-1; DRAENOR - SPIRES OF ARAK
2526;1560;sea;3738;-1;-1;-1;-1; SKYWALL
2531;1560;sea;3738;-1;-1;-1;-1; SKYWALL
2524;1560;sea;3738;-1;-1;-1;-1; SKYWALL
2525;1560;sea;3738;-1;-1;-1;-1; SKYWALL
2522;2524;sea;3738;-1;-1;-1;-1; SKYWALL
2523;2524;sea;3738;-1;-1;-1;-1; SKYWALL
2525;2530;sea;3738;-1;-1;-1;-1; SKYWALL
2530;2528;sea;3738;-1;-1;-1;-1; SKYWALL
2529;2530;sea;3738;-1;-1;-1;-1; SKYWALL
2528;2527;sea;3738;-1;-1;-1;-1; SKYWALL
2529;1561;sea;3738;-1;-1;-1;-1; SKYWALL
2531;1561;sea;3738;-1;-1;-1;-1; SKYWALL
1560;2531;sea;3738;-1;-1;-1;-1; SKYWALL
2572;2571;sea;3084;-1;-1;-1;-1; FIRELANDS
2578;2581;sea;3084;-1;-1;-1;-1; FIRELANDS
2580;2576;sea;3084;-1;-1;-1;-1; FIRELANDS
2583;2584;sea;3084;-1;-1;-1;-1; FIRELANDS
2584;2596;sea;3084;-1;-1;-1;-1; FIRELANDS
2589;2585;sea;3084;-1;-1;-1;-1; FIRELANDS
2590;2599;sea;3084;-1;-1;-1;-1; FIRELANDS
2772;2789;sea;3737;-1;-1;-1;-1; ARGUS
